# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviGate2 -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviGate2.v"
T      3572   770146  1787366278   679185314  1787366278   679185314 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2.cpp"
T      3307   770145  1787366278   679128138  1787366278   679128138 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2.h"
T      1807   770155  1787366278   679728432  1787366278   679728432 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2.mk"
T       777   770143  1787366278   678766040  1787366278   678766040 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2__Syms.cpp"
T       957   770144  1787366278   679061856  1787366278   679061856 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2__Syms.h"
T      1231   770148  1787366278   679244902  1787366278   679244902 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2___024root.h"
T      7532   770153  1787366278   679652924  1787366278   679652924 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2___024root__DepSet_heb473cb3__0.cpp"
T      6950   770151  1787366278   679453725  1787366278   679453725 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2___024root__DepSet_heb473cb3__0__Slow.cpp"
T      1661   770152  1787366278   679519365  1787366278   679519365 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2___024root__DepSet_hf6154bd5__0.cpp"
T       893   770150  1787366278   679349278  1787366278   679349278 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2___024root__DepSet_hf6154bd5__0__Slow.cpp"
T       678   770149  1787366278   679276025  1787366278   679276025 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2___024root__Slow.cpp"
T       709   770147  1787366278   679204213  1787366278   679204213 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2__pch.h"
T      1312   770156  1787366278   679728432  1787366278   679728432 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2__ver.d"
T         0        0  1787366278   679728432  1787366278   679728432 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2__verFiles.dat"
T      1661   770154  1787366278   679692347  1787366278   679692347 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/argrdy/obj/VBviGate2_classes.mk"
S       762   682133  1787366278   382454339  1787366278   382454339 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviGate2.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
