# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviCounter -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviCounter.v"
T      3662   706702  1787366171   834976750  1787366171   834976750 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter.cpp"
T      3333   706701  1787366171   834921780  1787366171   834921780 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter.h"
T      1823   706711  1787366171   835458550  1787366171   835458550 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter.mk"
T       793   706699  1787366171   834751060  1787366171   834751060 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__Syms.cpp"
T       975   706700  1787366171   834869235  1787366171   834869235 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__Syms.h"
T      1252   706704  1787366171   835035030  1787366171   835035030 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root.h"
T      1697   706708  1787366171   835280346  1787366171   835280346 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_h5471ffef__0.cpp"
T       915   706706  1787366171   835127916  1787366171   835127916 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_h5471ffef__0__Slow.cpp"
T      7738   706709  1787366171   835387588  1787366171   835387588 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_hc16abbaf__0.cpp"
T      7034   706707  1787366171   835229574  1787366171   835229574 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_hc16abbaf__0__Slow.cpp"
T       704   706705  1787366171   835070811  1787366171   835070811 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__Slow.cpp"
T       719   706703  1787366171   834996259  1787366171   834996259 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__pch.h"
T      1356   706712  1787366171   835458550  1787366171   835458550 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__ver.d"
T         0        0  1787366171   835458550  1787366171   835458550 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__verFiles.dat"
T      1677   706710  1787366171   835423484  1787366171   835423484 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter_classes.mk"
S       589   682126  1787365969   186653196  1787365969   186653196 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviCounter.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
